Id,SalePrice
1461,118876.3309173584
1462,127662.3309173584
1463,191586.3309173584
1464,189502.3309173584
1465,198641.3309173584
1466,137811.3309173584
1467,169590.3309173584
1468,158744.3309173584
1469,181711.3309173584
1470,114784.3309173584
1471,178532.3309173584
1472,90002.3309173584
1473,92971.8309173584
1474,127104.3309173584
1475,84989.3309173584
1476,432441.3309173584
1477,298105.3309173584
1478,332095.3309173584
1479,287561.3309173584
1480,465653.3309173584
1481,296619.3309173584
1482,219975.3309173584
1483,192165.3309173584
1484,179455.3309173584
1485,174358.3309173584
1486,195475.3309173584
1487,340485.3309173584
1488,245893.3309173584
1489,243179.3309173584
1490,249761.3309173584
1491,200235.3309173584
1492,92189.3309173584
1493,184790.3309173584
1494,278783.3309173584
1495,300090.3309173584
1496,240662.3309173584
1497,200819.3309173584
1498,170365.3309173584
1499,142163.3309173584
1500,156586.8309173584
1501,191957.3309173584
1502,141280.3309173584
1503,-59495074.66908264
1504,243811.3309173584
1505,210827.3309173584
1506,214915.3309173584
1507,261523.3309173584
1508,184723.3309173584
1509,172576.3309173584
1510,161303.3309173584
1511,182584.3309173584
1512,213021.3309173584
1513,156321.3309173584
1514,130035.3309173584
1515,-8385113366.669083
1516,184666.3309173584
1517,161163.3309173584
1518,118761.3309173584
1519,228299.3309173584
1520,136912.3309173584
1521,143982.3309173584
1522,196487.3309173584
1523,105429.3309173584
1524,-18399100954.669083
1525,130400.3309173584
1526,77655.3309173584
1527,83494.3309173584
1528,143081.3309173584
1529,153608.3309173584
1530,239317.3309173584
1531,143479.3309173584
1532,94576.3309173584
1533,175220.3309173584
1534,134864.3309173584
1535,199500.3309173584
1536,149829.3309173584
1537,95520.3309173584
1538,167193.3309173584
1539,170230.3309173584
1540,84937.3309173584
1541,148891.3309173584
1542,144748.3309173584
1543,215905.3309173584
1544,77061.3309173584
1545,103930.3309173584
1546,130825.3309173584
1547,117881.3309173584
1548,133188.3309173584
1549,127215.8309173584
1550,130407.3309173584
